info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--58659-GEqDMs52HvAa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/evelina/Projects/taskbox/.storybook/storybook-init-framework-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/evelina/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 328/346 modules 18 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /home/evelina/Projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /home/evelina/Projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /home/evelina/Projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /home/evelina/Projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /home/evelina/Projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /home/evelina/Projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /home/evelina/Projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /home/evelina/Projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /home/evelina/Projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /home/evelina/Projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /home/evelina/Projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /home/evelina/Projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /home/evelina/Projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /home/evelina/Projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /home/evelina/Projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /home/evelina/Projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /home/evelina/Projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /home/evelina/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /home/evelina/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /home/evelina/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /home/evelina/Projects/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /home/evelina/Projects/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /home/evelina/Projects/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/evelina/Projects/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /home/evelina/Projects/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /home/evelina/Projects/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /home/evelina/Projects/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active /home/evelina/Projects/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /home/evelina/Projects/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /home/evelina/Projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /home/evelina/Projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /home/evelina/Projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /home/evelina/Projects/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /home/evelina/Projects/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
